shot_id,shot_made_flag
1,0.4
8,0.5
17,0.75118727491
20,0.75118727491
33,0.3
34,0.525
35,0.0
36,0.6
37,0.7
38,0.1
45,0.36
50,0.4
55,0.1
60,0.5
66,0.3
67,0.4
71,0.666666666667
80,0.4
85,0.2
86,0.8
95,0.6
104,0.5
113,0.0
123,0.0
126,0.6
133,0.769167317969
141,0.1
144,0.3
150,0.75118727491
152,0.8
153,0.75118727491
156,0.353348919394
159,0.769167317969
165,0.739787734972
172,0.525
182,0.769167317969
192,0.32
193,0.75118727491
196,0.1
202,0.2
210,0.3
211,0.0
228,0.972742410565
257,0.683333333333
260,0.683333333333
264,0.2
267,0.5
279,0.769167317969
282,0.166666666667
293,0.8
299,0.6
300,0.5
301,0.7
317,0.128571428571
327,0.5
328,0.15
335,0.350936514143
346,0.658333333333
348,0.5
365,0.4
390,0.75118727491
391,0.75118727491
392,0.9
397,0.2
418,0.5
428,0.6
434,0.7
439,0.350936514143
440,0.1
456,0.5
459,0.6
472,0.583333333333
480,0.0
491,0.3
497,0.9
509,0.0
511,0.4
523,0.3
533,0.35
544,0.350936514143
546,0.5
555,0.75118727491
558,0.6
560,0.6
573,0.183333333333
591,0.3
596,0.4
597,0.766666666667
601,0.4
605,0.4
617,0.0
628,0.2
634,0.0
646,0.4
649,0.485714285714
651,0.75118727491
654,0.739787734972
656,0.350936514143
657,0.7
669,0.7
670,0.769167317969
693,1.0
694,0.8
699,0.0
711,0.0
718,0.4
722,0.1
723,0.7
725,0.9
734,0.0
735,0.350936514143
737,0.8
746,0.0
747,0.1
766,0.1
767,0.0
771,0.1
773,0.2
774,0.2
783,0.0
784,0.1
789,0.4
792,0.5
804,0.533333333333
809,0.0
812,0.1
813,0.9
817,0.9
820,0.05
825,0.7
826,0.9
829,0.5
855,0.0
859,0.75118727491
862,0.333333333333
870,0.0
876,0.0
880,0.3
886,0.983761062691
889,0.9
891,0.350936514143
897,0.983761062691
902,0.0
903,0.3
908,0.0
909,0.15
920,0.0833333333333
922,0.7
924,0.2
932,0.23
934,0.0
937,0.875
941,0.8
943,0.0
950,0.6
952,0.3
954,0.769167317969
963,0.0
975,0.7
979,0.0
981,0.4
983,0.4
985,0.2
989,0.7
995,0.55
998,0.350936514143
1008,0.3
1019,0.6933958272
1023,0.4
1026,0.5
1029,0.4
1034,1.0
1036,0.6
1038,0.85
1039,0.8
1051,0.353348919394
1052,0.0
1066,0.0
1087,0.0
1092,0.725
1094,0.8
1098,1.0
1099,0.0
1102,0.4
1118,0.2
1131,0.2
1133,0.75118727491
1135,0.769167317969
1138,0.350936514143
1139,0.739787734972
1142,0.5
1151,0.0
1152,0.9
1155,0.3
1165,0.5
1167,1.0
1172,0.75
1174,1.0
1180,0.350936514143
1200,0.2
1202,0.366666666667
1227,0.4
1228,0.6
1229,0.3
1237,0.350936514143
1241,0.0
1256,0.8
1279,0.0
1293,0.350936514143
1295,0.6
1319,0.75118727491
1320,0.7
1321,0.833333333333
1322,0.5
1334,0.2
1351,0.713916368291
1373,0.5
1375,0.0
1380,1.0
1382,0.8
1385,0.353348919394
1399,0.3
1403,0.769167317969
1428,0.1
1434,0.3
1444,0.769167317969
1448,0.6
1466,0.6
1476,0.8
1478,0.1
1485,0.7
1491,0.75118727491
1494,0.9
1500,0.350936514143
1501,0.5
1503,0.466666666667
1519,0.769167317969
1524,0.4
1529,0.9
1533,0.713916368291
1538,0.983761062691
1539,0.3
1546,0.350936514143
1555,0.5
1559,0.2
1563,0.9
1565,0.75118727491
1574,0.2
1591,0.65
1594,0.6
1605,0.2
1611,0.566666666667
1614,0.4
1620,0.5
1626,0.2
1630,0.7
1632,0.1
1634,0.6
1643,0.0
1651,0.1
1655,0.766666666667
1658,0.1
1659,0.8
1665,0.5
1675,0.9
1680,0.739787734972
1690,0.1
1696,0.5
1714,0.0
1721,0.4
1726,0.2
1728,0.0
1734,0.1
1735,0.2
1740,0.7
1744,0.9
1747,0.8
1752,0.2
1763,0.75118727491
1765,0.75118727491
1769,0.1
1785,0.5
1787,0.9
1788,0.350936514143
1793,0.4
1800,0.7
1825,0.4
1826,0.75118727491
1834,0.0
1843,0.233333333333
1844,0.458333333333
1848,0.35
1849,0.350936514143
1860,0.350936514143
1863,0.350936514143
1875,0.3
1883,0.6
1890,0.5
1892,0.3
1893,0.2
1897,0.6
1905,0.8
1908,0.7
1931,0.0
1940,0.739787734972
1943,0.15
1947,0.3
1965,0.7
1967,0.558333333333
1968,0.2
1972,0.75118727491
1982,0.9
1985,0.5
2005,0.8
2010,0.7
2021,0.0
2024,0.8
2036,0.1
2043,0.9
2047,0.0
2049,1.0
2055,0.351666666667
2065,0.4
2066,0.2
2070,0.625
2077,0.769167317969
2085,0.9
2095,0.3
2097,0.769167317969
2108,0.350936514143
2112,1.0
2113,0.85
2122,0.1
2139,0.3
2144,0.3
2146,0.1
2148,0.9
2149,0.713916368291
2157,0.4
2159,0.3
2168,0.2
2176,0.350936514143
2178,0.769167317969
2181,0.0
2187,1.0
2188,0.5
2190,0.1
2194,0.350936514143
2197,0.0
2214,0.0
2217,0.0
2222,0.1
2223,0.183333333333
2226,0.2
2230,0.713916368291
2240,0.353348919394
2247,0.6
2250,0.6
2259,0.1
2262,0.2
2266,1.0
2305,0.0833333333333
2310,0.1
2313,0.350936514143
2319,0.9
2320,0.9
2345,0.3
2350,0.769167317969
2356,0.316666666667
2360,0.6
2370,0.2
2386,0.7
2398,0.65
2414,0.75118727491
2435,0.75118727491
2439,0.353348919394
2446,0.75118727491
2458,0.65
2465,0.2
2466,0.3
2470,0.9
2495,0.75118727491
2501,0.1
2507,0.2
2533,0.0
2537,0.6
2538,0.3
2541,0.3
2542,0.75118727491
2544,0.8
2554,0.0
2555,0.2
2565,0.672359172596
2575,0.8
2586,0.350936514143
2588,0.783333333333
2594,0.769167317969
2617,0.350936514143
2618,0.7
2623,0.983761062691
2631,0.350936514143
2640,0.0
2642,0.75118727491
2647,0.6
2663,0.3
2664,0.0
2676,0.8
2680,0.972742410565
2681,0.3
2691,0.3
2693,0.6
2695,0.350936514143
2704,0.25
2708,0.1
2709,0.972742410565
2717,0.75118727491
2722,0.391666666667
2728,0.4
2732,0.75118727491
2743,0.0
2752,0.5
2757,0.75118727491
2761,0.350936514143
2769,0.3
2771,0.350936514143
2774,0.5
2776,0.7
2781,0.1
2793,0.4
2799,0.7
2803,0.5
2811,0.7
2818,0.0
2824,0.5
2828,0.75118727491
2829,0.2
2830,0.4
2842,0.75118727491
2847,0.713916368291
2848,0.2
2868,0.2
2870,0.2
2885,0.9
2886,0.925
2889,0.3
2903,0.3
2904,0.75118727491
2918,0.7
2919,0.1
2922,0.241666666667
2923,0.0
2931,0.35
2945,0.9
2955,0.2
2957,0.769167317969
2960,0.75118727491
2963,0.6
2966,0.739787734972
2972,1.0
2974,0.1
2982,0.9
2984,1.0
3016,0.350936514143
3021,0.2
3023,0.739787734972
3025,0.2
3029,0.133333333333
3034,0.75118727491
3038,0.4
3040,0.85
3051,0.7
3062,0.5
3069,0.1
3071,0.125
3076,0.769167317969
3079,0.0
3081,0.0
3082,0.0
3084,1.0
3098,0.15
3104,0.2
3105,0.3
3114,0.75118727491
3118,0.6
